TYPE : 0
TYPE : 5
U1
[0.26600522, 0.034885924, -0.085525155, 0.11694318, -0.21976644, -0.26438138, -0.017271765, -0.077409618, -0.30859965, -0.17074348, -0.36226791, 0.47033355, -0.079468243, -0.37924534, -0.20353593, -0.33784819;
 0.35569224, 0.09535715, -0.097289748, 0.15828668, -0.25456318, -0.24670227, -0.19993897, 0.27462634, 0.22616071, 0.089222953, 0.32503688, -0.28757966, -0.07245253, -0.39966878, 0.40671566, -0.10463517;
 0.30647644, -0.035332873, -0.75950718, -0.22528318, 0.091335624, 0.29532486, -0.0038543902, -0.28945059, 0.24706112, -0.13405478, 0.055980109, 0.078098938, -0.091251247, 0.035919774, -0.0020595149, 0.0011023885;
 0.25405928, -0.3815439, -0.1810829, -0.10292044, 0.45553035, -0.10805553, 0.29189357, 0.5408541, -0.28005868, 0.25063181, -0.072845973, -0.02412137, -0.049248107, 0.0048435866, -0.00018441069, 0.00018308421;
 0.25354576, -0.4100472, 0.19108641, -0.16013376, -0.23830631, 0.37103102, -0.072962351, 0.012287975, -0.022189951, -0.042459421, -0.0012092076, 0.013203612, 0.69040763, -0.16204184, 0.0085470648, -0.0051755705;
 0.26135275, -0.36166689, 0.31040329, -0.093730763, -0.31319427, 0.32459813, -0.095582508, -0.035571732, -0.044487942, 0.078960791, -0.011346172, -0.0095990226, -0.66966748, 0.15785031, -0.0083311191, 0.0050420137;
 0.24703883, -0.36282513, 0.30536267, 0.069703326, 0.42147842, -0.4191561, -0.041790467, -0.36739242, 0.41979927, -0.1582513, 0.068955235, 0.11271892, 0.0047751456, 0.020148529, -0.0013055843, 0.00057337107;
 0.31131849, 0.02647372, -0.10321742, 0.12981577, -0.23488496, -0.28363335, 0.010365983, -0.11289653, -0.15905441, 0.061558403, 0.067674607, -0.33169812, 0.07476072, 0.10393008, -0.56044197, 0.50222045;
 0.14845255, -0.023749849, -0.060515709, 0.055539787, -0.11555027, -0.17144065, 0.12062174, -0.26839072, -0.25587463, 0.062351178, -0.016537294, -0.35018772, 0.14712898, 0.51393837, 0.18144199, -0.57476872;
 0.19389616, 0.080868348, 0.021280877, 0.83418137, 0.22489516, 0.43053916, 0.0810908, -0.030706324, 0.026093451, 0.030547749, -0.11350875, -0.033108503, 0.021934399, -0.0042354241, 0.00022476255, -0.00013796089;
